INFO | TARGET_CHANNEL | target_channel=-1 (-1 means all channels)
INFO | LOSS_MODE | MS path uses PER-DIMENSION (channel-balanced) masked MSE
INFO | DATA_STATS | dataset=ushcn
INFO | DATA_STATS | data_min: {'shape': (5,), 'min': -4.185389518737793, 'max': -0.1279701292514801, 'mean': -1.7349885702133179}
INFO | DATA_STATS | data_max: {'shape': (5,), 'min': 2.910393714904785, 'max': 38.25200271606445, 'mean': 23.62533950805664}
INFO | DATA_STATS | time_max: {'shape': (), 'min': 48.0, 'max': 48.0, 'mean': 48.0}
INFO | DATA_STATS | first_5_dims data_min=[-0.3057002127170563, -0.1279701292514801, -0.17376209795475006, -3.8821206092834473, -4.185389518737793] data_max=[37.255062103271484, 36.669124603271484, 38.25200271606445, 3.0401246547698975, 2.910393714904785]
INFO | [MS] use_ms=True fusion=concat scales=4,12 strides=4,12 npatches_per_scale=[6, 2]
INFO | [TS_DEBUG] split=test batch=1 #scales=2 X_shapes=[(256, 6, 12, 5), (256, 2, 28, 5)]
INFO | [TS_DEBUG] split=test batch=1 tt_list_minmax=[(0.0, 0.9990000128746033), (0.0, 0.9990000128746033)]
INFO | [TS_DEBUG] split=test batch=1 tp_to_predict_minmax=(0.000000,2.000000) tp_shape=(256, 173)
INFO | [TS_DEBUG] split=test batch=1 mask_sum=23843.0 mask_ratio=0.107673 mask_dtype=torch.float32 mask_shape=(256, 173, 5)
INFO | [VAL_DEBUG] split=train batch=0 X_list[0] min=-3.715816 max=20.898941 mean=0.009597
INFO | [VAL_DEBUG] split=train batch=0 X_list[1] min=-3.715816 max=20.898941 mean=0.014395
INFO | [VAL_DEBUG] split=train batch=0 data_to_predict min=-4.185390 max=19.200247 mean=-0.001504
INFO | [VAL_DEBUG] split=val batch=0 X_list[0] min=-3.350591 max=16.343109 mean=-0.004039
INFO | [VAL_DEBUG] split=val batch=0 X_list[1] min=-3.350591 max=16.343109 mean=-0.005850
INFO | [VAL_DEBUG] split=val batch=0 data_to_predict min=-2.933192 max=26.155668 mean=0.000451
INFO | [VAL_DEBUG] split=test batch=0 X_list[0] min=-2.975068 max=8.633243 mean=-0.010186
INFO | [VAL_DEBUG] split=test batch=0 X_list[1] min=-2.975068 max=8.633243 mean=-0.016454
INFO | [VAL_DEBUG] split=test batch=0 data_to_predict min=-3.298417 max=28.258360 mean=-0.002275
INFO | 2025-12-23 22:44:40
INFO | command: RunModelsLogsUSHCN.py --dataset ushcn --state def --history 24 --batch_size 256 --lr 1e-3 --patience 50 --epoch 300 --nhead 4 --tf_layer 1 --nlayer 1 --te_dim 32 --node_dim 10 --hid_dim 64 --seed 1 --gpu 0 --multi_scales 4,12 --multi_strides 4,12 --fusion concat
INFO | ExpID=31663 PID=992864 host=stud-000 device=cuda CUDA_VISIBLE_DEVICES=0
INFO | SLURM_JOB_NAME=MH_USHCN_MS SLURM_JOB_ID=495818
INFO | ckpt_path=experiments/experiment_31663.ckpt
INFO | args=Namespace(multi_scales='4,12', multi_strides='4,12', fusion='concat', state='def', n=100000000, hop=1, nhead=4, tf_layer=1, nlayer=1, epoch=300, patience=50, history=24, patch_size=24, stride=24, logmode='a', lr=0.001, w_decay=0.0, batch_size=256, save='experiments/', load=None, seed=1, dataset='ushcn', quantization=0.0, model='tPatchGNN', outlayer='Linear', hid_dim=64, te_dim=32, node_dim=10, gpu='0', topk_err=10, data_sanity_batches=3, target_channel=-1, npatch=1, device=device(type='cuda'), PID=992864, n_months=48, pred_window=1, ndim=5)
INFO | data: input_dim=5 n_train_batches=63 n_val_batches=21 n_test_batches=21 quantization=0.0 history=24 patch_size=24 stride=24 npatch=1
INFO | DATA_SANITY | split=train sampled_batches=3 mask_ratio_mean=0.097781 mask_ratio_min=0.096003 mask_ratio_max=0.099927
INFO | DATA_SANITY | split=val sampled_batches=3 mask_ratio_mean=0.105858 mask_ratio_min=0.102105 mask_ratio_max=0.108380
INFO | DATA_SANITY | split=test sampled_batches=3 mask_ratio_mean=0.103168 mask_ratio_min=0.097077 mask_ratio_max=0.106571
INFO | [OPT_CHECK] decoder_params=6 in_optimizer=6 missing=0
INFO | EARLY_STOP | epoch=61 best_epoch=11 patience=50
