INFO | Test - WorstChannelByMAE: ch=37 mae=0.155504 (n=70)
INFO | Test - Best epoch, Loss, MSE, MAE: 18, 0.00602, 0.00602, 0.03719
INFO | Test - Points (EXACT): total_masked=424439 correct=124891 right_rate=29.4250%
INFO | - Epoch 019, ExpID 18060 best_epoch=18 improved=0
INFO | Train - Loss (last batch): 0.00407
INFO | Val - Loss, MSE, MAE: 0.00480, 0.00480, 0.03835
INFO | Test - Best epoch, Loss, MSE, MAE: 18, 0.00602, 0.00602, 0.03719
INFO | Test - Points (EXACT): total_masked=424439 correct=124891 right_rate=29.4250%
INFO | - Epoch 020, ExpID 18060 best_epoch=18 improved=0
INFO | Train - Loss (last batch): 0.00604
INFO | Val - Loss, MSE, MAE: 0.00478, 0.00478, 0.03906
INFO | Test - Best epoch, Loss, MSE, MAE: 18, 0.00602, 0.00602, 0.03719
INFO | Test - Points (EXACT): total_masked=424439 correct=124891 right_rate=29.4250%
INFO | Test - WorstChannelByMAE: ch=37 mae=0.122439 (n=70)
INFO | - Epoch 021, ExpID 18060 best_epoch=21 improved=1
INFO | Train - Loss (last batch): 0.00446
INFO | Val - Loss, MSE, MAE: 0.00470, 0.00470, 0.03648
INFO | Test - Best epoch, Loss, MSE, MAE: 21, 0.00602, 0.00602, 0.03697
INFO | Test - Points (EXACT): total_masked=424439 correct=119277 right_rate=28.1023%
INFO | - Epoch 022, ExpID 18060 best_epoch=21 improved=0
INFO | Train - Loss (last batch): 0.00386
INFO | Val - Loss, MSE, MAE: 0.00481, 0.00481, 0.03815
INFO | Test - Best epoch, Loss, MSE, MAE: 21, 0.00602, 0.00602, 0.03697
INFO | Test - Points (EXACT): total_masked=424439 correct=119277 right_rate=28.1023%
INFO | Test - WorstChannelByMAE: ch=37 mae=0.115231 (n=70)
INFO | - Epoch 023, ExpID 18060 best_epoch=23 improved=1
INFO | Train - Loss (last batch): 0.00328
INFO | Val - Loss, MSE, MAE: 0.00468, 0.00468, 0.03736
INFO | Test - Best epoch, Loss, MSE, MAE: 23, 0.00605, 0.00605, 0.03797
INFO | Test - Points (EXACT): total_masked=424439 correct=118051 right_rate=27.8134%
INFO | - Epoch 024, ExpID 18060 best_epoch=23 improved=0
INFO | Train - Loss (last batch): 0.00329
INFO | Val - Loss, MSE, MAE: 0.00495, 0.00495, 0.04184
INFO | Test - Best epoch, Loss, MSE, MAE: 23, 0.00605, 0.00605, 0.03797
INFO | Test - Points (EXACT): total_masked=424439 correct=118051 right_rate=27.8134%
INFO | - Epoch 025, ExpID 18060 best_epoch=23 improved=0
INFO | Train - Loss (last batch): 0.00530
INFO | Val - Loss, MSE, MAE: 0.00469, 0.00469, 0.03789
INFO | Test - Best epoch, Loss, MSE, MAE: 23, 0.00605, 0.00605, 0.03797
INFO | Test - Points (EXACT): total_masked=424439 correct=118051 right_rate=27.8134%
INFO | Test - WorstChannelByMAE: ch=14 mae=0.124873 (n=7966)
INFO | - Epoch 026, ExpID 18060 best_epoch=26 improved=1
INFO | Train - Loss (last batch): 0.00373
INFO | Val - Loss, MSE, MAE: 0.00466, 0.00466, 0.03799
INFO | Test - Best epoch, Loss, MSE, MAE: 26, 0.00602, 0.00602, 0.03850
INFO | Test - Points (EXACT): total_masked=424439 correct=116967 right_rate=27.5580%
INFO | - Epoch 027, ExpID 18060 best_epoch=26 improved=0
INFO | Train - Loss (last batch): 0.00583
INFO | Val - Loss, MSE, MAE: 0.00520, 0.00520, 0.04292
INFO | Test - Best epoch, Loss, MSE, MAE: 26, 0.00602, 0.00602, 0.03850
INFO | Test - Points (EXACT): total_masked=424439 correct=116967 right_rate=27.5580%
INFO | - Epoch 028, ExpID 18060 best_epoch=26 improved=0
INFO | Train - Loss (last batch): 0.00418
INFO | Val - Loss, MSE, MAE: 0.00470, 0.00470, 0.03696
INFO | Test - Best epoch, Loss, MSE, MAE: 26, 0.00602, 0.00602, 0.03850
INFO | Test - Points (EXACT): total_masked=424439 correct=116967 right_rate=27.5580%
INFO | - Epoch 029, ExpID 18060 best_epoch=26 improved=0
INFO | Train - Loss (last batch): 0.00446
INFO | Val - Loss, MSE, MAE: 0.00497, 0.00497, 0.04071
INFO | Test - Best epoch, Loss, MSE, MAE: 26, 0.00602, 0.00602, 0.03850
INFO | Test - Points (EXACT): total_masked=424439 correct=116967 right_rate=27.5580%
INFO | - Epoch 030, ExpID 18060 best_epoch=26 improved=0
INFO | Train - Loss (last batch): 0.00541
INFO | Val - Loss, MSE, MAE: 0.00472, 0.00472, 0.03784
INFO | Test - Best epoch, Loss, MSE, MAE: 26, 0.00602, 0.00602, 0.03850
INFO | Test - Points (EXACT): total_masked=424439 correct=116967 right_rate=27.5580%
INFO | - Epoch 031, ExpID 18060 best_epoch=26 improved=0
INFO | Train - Loss (last batch): 0.00610
INFO | Val - Loss, MSE, MAE: 0.00478, 0.00478, 0.03821
INFO | Test - Best epoch, Loss, MSE, MAE: 26, 0.00602, 0.00602, 0.03850
INFO | Test - Points (EXACT): total_masked=424439 correct=116967 right_rate=27.5580%
INFO | Test - WorstChannelByMAE: ch=37 mae=0.116979 (n=70)
INFO | - Epoch 032, ExpID 18060 best_epoch=32 improved=1
INFO | Train - Loss (last batch): 0.00548
INFO | Val - Loss, MSE, MAE: 0.00458, 0.00458, 0.03618
INFO | Test - Best epoch, Loss, MSE, MAE: 32, 0.00598, 0.00598, 0.03670
INFO | Test - Points (EXACT): total_masked=424439 correct=113148 right_rate=26.6582%
INFO | - Epoch 033, ExpID 18060 best_epoch=32 improved=0
INFO | Train - Loss (last batch): 0.00518
INFO | Val - Loss, MSE, MAE: 0.00464, 0.00464, 0.03670
INFO | Test - Best epoch, Loss, MSE, MAE: 32, 0.00598, 0.00598, 0.03670
INFO | Test - Points (EXACT): total_masked=424439 correct=113148 right_rate=26.6582%
INFO | - Epoch 034, ExpID 18060 best_epoch=32 improved=0
INFO | Train - Loss (last batch): 0.00336
INFO | Val - Loss, MSE, MAE: 0.00474, 0.00474, 0.03755
INFO | Test - Best epoch, Loss, MSE, MAE: 32, 0.00598, 0.00598, 0.03670
INFO | Test - Points (EXACT): total_masked=424439 correct=113148 right_rate=26.6582%
INFO | - Epoch 035, ExpID 18060 best_epoch=32 improved=0
INFO | Train - Loss (last batch): 0.00451
INFO | Val - Loss, MSE, MAE: 0.00490, 0.00490, 0.03882
INFO | Test - Best epoch, Loss, MSE, MAE: 32, 0.00598, 0.00598, 0.03670
INFO | Test - Points (EXACT): total_masked=424439 correct=113148 right_rate=26.6582%
INFO | - Epoch 036, ExpID 18060 best_epoch=32 improved=0
INFO | Train - Loss (last batch): 0.00251
INFO | Val - Loss, MSE, MAE: 0.00459, 0.00459, 0.03603
INFO | Test - Best epoch, Loss, MSE, MAE: 32, 0.00598, 0.00598, 0.03670
INFO | Test - Points (EXACT): total_masked=424439 correct=113148 right_rate=26.6582%
INFO | - Epoch 037, ExpID 18060 best_epoch=32 improved=0
INFO | Train - Loss (last batch): 0.00395
INFO | Val - Loss, MSE, MAE: 0.00475, 0.00475, 0.03786
INFO | Test - Best epoch, Loss, MSE, MAE: 32, 0.00598, 0.00598, 0.03670
INFO | Test - Points (EXACT): total_masked=424439 correct=113148 right_rate=26.6582%
INFO | - Epoch 038, ExpID 18060 best_epoch=32 improved=0
INFO | Train - Loss (last batch): 0.00433
INFO | Val - Loss, MSE, MAE: 0.00491, 0.00491, 0.03990
INFO | Test - Best epoch, Loss, MSE, MAE: 32, 0.00598, 0.00598, 0.03670
INFO | Test - Points (EXACT): total_masked=424439 correct=113148 right_rate=26.6582%
INFO | - Epoch 039, ExpID 18060 best_epoch=32 improved=0
INFO | Train - Loss (last batch): 0.00423
INFO | Val - Loss, MSE, MAE: 0.00477, 0.00477, 0.03792
INFO | Test - Best epoch, Loss, MSE, MAE: 32, 0.00598, 0.00598, 0.03670
INFO | Test - Points (EXACT): total_masked=424439 correct=113148 right_rate=26.6582%
INFO | - Epoch 040, ExpID 18060 best_epoch=32 improved=0
INFO | Train - Loss (last batch): 0.00409
INFO | Val - Loss, MSE, MAE: 0.00474, 0.00474, 0.03742
INFO | Test - Best epoch, Loss, MSE, MAE: 32, 0.00598, 0.00598, 0.03670
INFO | Test - Points (EXACT): total_masked=424439 correct=113148 right_rate=26.6582%
INFO | - Epoch 041, ExpID 18060 best_epoch=32 improved=0
INFO | Train - Loss (last batch): 0.00458
INFO | Val - Loss, MSE, MAE: 0.00483, 0.00483, 0.03659
INFO | Test - Best epoch, Loss, MSE, MAE: 32, 0.00598, 0.00598, 0.03670
INFO | Test - Points (EXACT): total_masked=424439 correct=113148 right_rate=26.6582%
INFO | - Epoch 042, ExpID 18060 best_epoch=32 improved=0
INFO | Train - Loss (last batch): 0.00307
INFO | Val - Loss, MSE, MAE: 0.00483, 0.00483, 0.03753
INFO | Test - Best epoch, Loss, MSE, MAE: 32, 0.00598, 0.00598, 0.03670
INFO | Test - Points (EXACT): total_masked=424439 correct=113148 right_rate=26.6582%
INFO | - Epoch 043, ExpID 18060 best_epoch=32 improved=0
INFO | Train - Loss (last batch): 0.00791
INFO | Val - Loss, MSE, MAE: 0.00476, 0.00476, 0.03644
INFO | Test - Best epoch, Loss, MSE, MAE: 32, 0.00598, 0.00598, 0.03670
INFO | Test - Points (EXACT): total_masked=424439 correct=113148 right_rate=26.6582%
INFO | - Epoch 044, ExpID 18060 best_epoch=32 improved=0
INFO | Train - Loss (last batch): 0.00371
INFO | Val - Loss, MSE, MAE: 0.00466, 0.00466, 0.03610
INFO | Test - Best epoch, Loss, MSE, MAE: 32, 0.00598, 0.00598, 0.03670
INFO | Test - Points (EXACT): total_masked=424439 correct=113148 right_rate=26.6582%
INFO | - Epoch 045, ExpID 18060 best_epoch=32 improved=0
INFO | Train - Loss (last batch): 0.00381
INFO | Val - Loss, MSE, MAE: 0.00469, 0.00469, 0.03673
INFO | Test - Best epoch, Loss, MSE, MAE: 32, 0.00598, 0.00598, 0.03670
INFO | Test - Points (EXACT): total_masked=424439 correct=113148 right_rate=26.6582%
INFO | - Epoch 046, ExpID 18060 best_epoch=32 improved=0
INFO | Train - Loss (last batch): 0.00385
INFO | Val - Loss, MSE, MAE: 0.00491, 0.00491, 0.03831
INFO | Test - Best epoch, Loss, MSE, MAE: 32, 0.00598, 0.00598, 0.03670
INFO | Test - Points (EXACT): total_masked=424439 correct=113148 right_rate=26.6582%
INFO | - Epoch 047, ExpID 18060 best_epoch=32 improved=0
INFO | Train - Loss (last batch): 0.00398
INFO | Val - Loss, MSE, MAE: 0.00479, 0.00479, 0.03676
INFO | Test - Best epoch, Loss, MSE, MAE: 32, 0.00598, 0.00598, 0.03670
INFO | Test - Points (EXACT): total_masked=424439 correct=113148 right_rate=26.6582%
INFO | - Epoch 048, ExpID 18060 best_epoch=32 improved=0
INFO | Train - Loss (last batch): 0.00417
INFO | Val - Loss, MSE, MAE: 0.00468, 0.00468, 0.03700
INFO | Test - Best epoch, Loss, MSE, MAE: 32, 0.00598, 0.00598, 0.03670
INFO | Test - Points (EXACT): total_masked=424439 correct=113148 right_rate=26.6582%
INFO | - Epoch 049, ExpID 18060 best_epoch=32 improved=0
INFO | Train - Loss (last batch): 0.00367
INFO | Val - Loss, MSE, MAE: 0.00468, 0.00468, 0.03675
INFO | Test - Best epoch, Loss, MSE, MAE: 32, 0.00598, 0.00598, 0.03670
INFO | Test - Points (EXACT): total_masked=424439 correct=113148 right_rate=26.6582%
INFO | - Epoch 050, ExpID 18060 best_epoch=32 improved=0
INFO | Train - Loss (last batch): 0.00517
INFO | Val - Loss, MSE, MAE: 0.00472, 0.00472, 0.03742
INFO | Test - Best epoch, Loss, MSE, MAE: 32, 0.00598, 0.00598, 0.03670
INFO | Test - Points (EXACT): total_masked=424439 correct=113148 right_rate=26.6582%
INFO | - Epoch 051, ExpID 18060 best_epoch=32 improved=0
INFO | Train - Loss (last batch): 0.00511
INFO | Val - Loss, MSE, MAE: 0.00481, 0.00481, 0.03664
INFO | Test - Best epoch, Loss, MSE, MAE: 32, 0.00598, 0.00598, 0.03670
INFO | Test - Points (EXACT): total_masked=424439 correct=113148 right_rate=26.6582%
INFO | - Epoch 052, ExpID 18060 best_epoch=32 improved=0
INFO | Train - Loss (last batch): 0.00541
INFO | Val - Loss, MSE, MAE: 0.00482, 0.00482, 0.03784
INFO | Test - Best epoch, Loss, MSE, MAE: 32, 0.00598, 0.00598, 0.03670
INFO | Test - Points (EXACT): total_masked=424439 correct=113148 right_rate=26.6582%
INFO | - Epoch 053, ExpID 18060 best_epoch=32 improved=0
INFO | Train - Loss (last batch): 0.00403
INFO | Val - Loss, MSE, MAE: 0.00475, 0.00475, 0.03669
INFO | Test - Best epoch, Loss, MSE, MAE: 32, 0.00598, 0.00598, 0.03670
INFO | Test - Points (EXACT): total_masked=424439 correct=113148 right_rate=26.6582%
INFO | - Epoch 054, ExpID 18060 best_epoch=32 improved=0
INFO | Train - Loss (last batch): 0.00276
INFO | Val - Loss, MSE, MAE: 0.00478, 0.00478, 0.03658
INFO | Test - Best epoch, Loss, MSE, MAE: 32, 0.00598, 0.00598, 0.03670
INFO | Test - Points (EXACT): total_masked=424439 correct=113148 right_rate=26.6582%
INFO | - Epoch 055, ExpID 18060 best_epoch=32 improved=0
INFO | Train - Loss (last batch): 0.00452
INFO | Val - Loss, MSE, MAE: 0.00492, 0.00492, 0.03790
INFO | Test - Best epoch, Loss, MSE, MAE: 32, 0.00598, 0.00598, 0.03670
INFO | Test - Points (EXACT): total_masked=424439 correct=113148 right_rate=26.6582%
INFO | - Epoch 056, ExpID 18060 best_epoch=32 improved=0
INFO | Train - Loss (last batch): 0.00276
INFO | Val - Loss, MSE, MAE: 0.00487, 0.00487, 0.03741
INFO | Test - Best epoch, Loss, MSE, MAE: 32, 0.00598, 0.00598, 0.03670
INFO | Test - Points (EXACT): total_masked=424439 correct=113148 right_rate=26.6582%
INFO | - Epoch 057, ExpID 18060 best_epoch=32 improved=0
INFO | Train - Loss (last batch): 0.00452
INFO | Val - Loss, MSE, MAE: 0.00478, 0.00478, 0.03673
INFO | Test - Best epoch, Loss, MSE, MAE: 32, 0.00598, 0.00598, 0.03670
INFO | Test - Points (EXACT): total_masked=424439 correct=113148 right_rate=26.6582%
INFO | - Epoch 058, ExpID 18060 best_epoch=32 improved=0
INFO | Train - Loss (last batch): 0.00513
INFO | Val - Loss, MSE, MAE: 0.00485, 0.00485, 0.03759
INFO | Test - Best epoch, Loss, MSE, MAE: 32, 0.00598, 0.00598, 0.03670
INFO | Test - Points (EXACT): total_masked=424439 correct=113148 right_rate=26.6582%
INFO | - Epoch 059, ExpID 18060 best_epoch=32 improved=0
INFO | Train - Loss (last batch): 0.00481
INFO | Val - Loss, MSE, MAE: 0.00480, 0.00480, 0.03690
INFO | Test - Best epoch, Loss, MSE, MAE: 32, 0.00598, 0.00598, 0.03670
INFO | Test - Points (EXACT): total_masked=424439 correct=113148 right_rate=26.6582%
INFO | - Epoch 060, ExpID 18060 best_epoch=32 improved=0
INFO | Train - Loss (last batch): 0.00392
INFO | Val - Loss, MSE, MAE: 0.00487, 0.00487, 0.03780
INFO | Test - Best epoch, Loss, MSE, MAE: 32, 0.00598, 0.00598, 0.03670
INFO | Test - Points (EXACT): total_masked=424439 correct=113148 right_rate=26.6582%
INFO | - Epoch 061, ExpID 18060 best_epoch=32 improved=0
INFO | Train - Loss (last batch): 0.00345
INFO | Val - Loss, MSE, MAE: 0.00472, 0.00472, 0.03657
INFO | Test - Best epoch, Loss, MSE, MAE: 32, 0.00598, 0.00598, 0.03670
INFO | Test - Points (EXACT): total_masked=424439 correct=113148 right_rate=26.6582%
INFO | - Epoch 062, ExpID 18060 best_epoch=32 improved=0
INFO | Train - Loss (last batch): 0.00482
INFO | Val - Loss, MSE, MAE: 0.00487, 0.00487, 0.03722
INFO | Test - Best epoch, Loss, MSE, MAE: 32, 0.00598, 0.00598, 0.03670
INFO | Test - Points (EXACT): total_masked=424439 correct=113148 right_rate=26.6582%
